日付,科目,費目コード,金額,摘要,部門
2026-05-01,売上高,,39900,売上計上 千葉店,千葉店
2026-05-01,売上高,,125000,売上計上 大宮店,大宮店
2026-05-01,売上高,,77000,売上計上 川崎店,川崎店
2026-05-01,売上高,,156000,売上計上 横浜店,横浜店
2026-05-01,売上高,,210000,売上計上 渋谷店,渋谷店
2026-05-02,売上高,,47800,売上計上 千葉店,千葉店
2026-05-02,売上高,,98000,売上計上 大宮店,大宮店
2026-05-02,売上高,,88000,売上計上 川崎店,川崎店
2026-05-02,売上高,,132000,売上計上 横浜店,横浜店
2026-05-02,売上高,,185500,売上計上 渋谷店,渋谷店
2026-05-03,売上高,,43300,売上計上 千葉店,千葉店
2026-05-03,売上高,,143000,売上計上 大宮店,大宮店
2026-05-03,売上高,,69000,売上計上 川崎店,川崎店
2026-05-03,売上高,,178000,売上計上 横浜店,横浜店
2026-05-03,売上高,,240000,売上計上 渋谷店,渋谷店
2026-05-04,売上高,,35000,売上計上 千葉店,千葉店
2026-05-04,売上高,,156000,売上計上 大宮店,大宮店
2026-05-04,売上高,,91000,売上計上 川崎店,川崎店
2026-05-04,売上高,,145000,売上計上 横浜店,横浜店
2026-05-04,売上高,,199000,売上計上 渋谷店,渋谷店
2026-05-05,売上高,,30300,売上計上 千葉店,千葉店
2026-05-05,売上高,,88000,売上計上 大宮店,大宮店
2026-05-05,売上高,,83000,売上計上 川崎店,川崎店
2026-05-05,売上高,,167000,売上計上 横浜店,横浜店
2026-05-05,売上高,,168000,売上計上 渋谷店,渋谷店
2026-05-06,売上高,,34300,売上計上 千葉店,千葉店
2026-05-06,売上高,,120000,売上計上 大宮店,大宮店
2026-05-06,売上高,,81000,売上計上 川崎店,川崎店
2026-05-06,売上高,,158000,売上計上 横浜店,横浜店
2026-05-06,売上高,,201000,売上計上 渋谷店,渋谷店
2026-05-07,売上高,,35000,売上計上 千葉店,千葉店
2026-05-07,売上高,,123000,売上計上 大宮店,大宮店
2026-05-07,売上高,,74000,売上計上 川崎店,川崎店
2026-05-07,売上高,,144000,売上計上 横浜店,横浜店
2026-05-07,売上高,,205000,売上計上 渋谷店,渋谷店
2026-05-08,売上高,,41100,売上計上 千葉店,千葉店
2026-05-08,売上高,,129000,売上計上 大宮店,大宮店
2026-05-08,売上高,,87000,売上計上 川崎店,川崎店
2026-05-08,売上高,,169000,売上計上 横浜店,横浜店
2026-05-08,売上高,,215000,売上計上 渋谷店,渋谷店
2026-05-09,売上高,,49200,売上計上 千葉店,千葉店
2026-05-09,売上高,,155000,売上計上 大宮店,大宮店
2026-05-09,売上高,,104000,売上計上 川崎店,川崎店
2026-05-09,売上高,,202000,売上計上 横浜店,横浜店
2026-05-09,売上高,,258000,売上計上 渋谷店,渋谷店
2026-05-10,売上高,,44600,売上計上 千葉店,千葉店
2026-05-10,売上高,,140000,売上計上 大宮店,大宮店
2026-05-10,売上高,,95000,売上計上 川崎店,川崎店
2026-05-10,売上高,,184000,売上計上 横浜店,横浜店
2026-05-10,売上高,,234000,売上計上 渋谷店,渋谷店
2026-05-11,売上高,,32300,売上計上 千葉店,千葉店
2026-05-11,売上高,,113000,売上計上 大宮店,大宮店
2026-05-11,売上高,,76000,売上計上 川崎店,川崎店
2026-05-11,売上高,,148000,売上計上 横浜店,横浜店
2026-05-11,売上高,,189000,売上計上 渋谷店,渋谷店
2026-05-12,売上高,,31200,売上計上 千葉店,千葉店
2026-05-12,売上高,,109000,売上計上 大宮店,大宮店
2026-05-12,売上高,,74000,売上計上 川崎店,川崎店
2026-05-12,売上高,,128000,売上計上 横浜店,横浜店
2026-05-12,売上高,,183000,売上計上 渋谷店,渋谷店
2026-05-13,売上高,,35400,売上計上 千葉店,千葉店
2026-05-13,売上高,,124000,売上計上 大宮店,大宮店
2026-05-13,売上高,,75000,売上計上 川崎店,川崎店
2026-05-13,売上高,,146000,売上計上 横浜店,横浜店
2026-05-13,売上高,,185000,売上計上 渋谷店,渋谷店
2026-05-14,売上高,,36100,売上計上 千葉店,千葉店
2026-05-14,売上高,,113000,売上計上 大宮店,大宮店
2026-05-14,売上高,,76000,売上計上 川崎店,川崎店
2026-05-14,売上高,,148000,売上計上 横浜店,横浜店
2026-05-14,売上高,,189000,売上計上 渋谷店,渋谷店
2026-05-15,売上高,,42300,売上計上 千葉店,千葉店
2026-05-15,売上高,,133000,売上計上 大宮店,大宮店
2026-05-15,売上高,,90000,売上計上 川崎店,川崎店
2026-05-15,売上高,,174000,売上計上 横浜店,横浜店
2026-05-15,売上高,,222000,売上計上 渋谷店,渋谷店
2026-05-16,売上高,,45400,売上計上 千葉店,千葉店
2026-05-16,売上高,,159000,売上計上 大宮店,大宮店
2026-05-16,売上高,,107000,売上計上 川崎店,川崎店
2026-05-16,売上高,,209000,売上計上 横浜店,横浜店
2026-05-16,売上高,,266000,売上計上 渋谷店,渋谷店
2026-05-17,売上高,,41200,売上計上 千葉店,千葉店
2026-05-17,売上高,,144000,売上計上 大宮店,大宮店
2026-05-17,売上高,,97000,売上計上 川崎店,川崎店
2026-05-17,売上高,,189000,売上計上 横浜店,横浜店
2026-05-17,売上高,,241000,売上計上 渋谷店,渋谷店
2026-05-18,売上高,,33300,売上計上 千葉店,千葉店
2026-05-18,売上高,,117000,売上計上 大宮店,大宮店
2026-05-18,売上高,,70000,売上計上 川崎店,川崎店
2026-05-18,売上高,,137000,売上計上 横浜店,横浜店
2026-05-18,売上高,,195000,売上計上 渋谷店,渋谷店
2026-05-19,売上高,,32200,売上計上 千葉店,千葉店
2026-05-19,売上高,,101000,売上計上 大宮店,大宮店
2026-05-19,売上高,,68000,売上計上 川崎店,川崎店
2026-05-19,売上高,,132000,売上計上 横浜店,横浜店
2026-05-19,売上高,,168000,売上計上 渋谷店,渋谷店
2026-05-20,売上高,,36500,売上計上 千葉店,千葉店
2026-05-20,売上高,,114000,売上計上 大宮店,大宮店
2026-05-20,売上高,,77000,売上計上 川崎店,川崎店
2026-05-20,売上高,,150000,売上計上 横浜店,横浜店
2026-05-20,売上高,,191000,売上計上 渋谷店,渋谷店
2026-05-21,売上高,,37200,売上計上 千葉店,千葉店
2026-05-21,売上高,,117000,売上計上 大宮店,大宮店
2026-05-21,売上高,,79000,売上計上 川崎店,川崎店
2026-05-21,売上高,,153000,売上計上 横浜店,横浜店
2026-05-21,売上高,,195000,売上計上 渋谷店,渋谷店
2026-05-22,売上高,,39100,売上計上 千葉店,千葉店
2026-05-22,売上高,,137000,売上計上 大宮店,大宮店
2026-05-22,売上高,,92000,売上計上 川崎店,川崎店
2026-05-22,売上高,,179000,売上計上 横浜店,横浜店
2026-05-22,売上高,,229000,売上計上 渋谷店,渋谷店
2026-05-23,売上高,,46800,売上計上 千葉店,千葉店
2026-05-23,売上高,,164000,売上計上 大宮店,大宮店
2026-05-23,売上高,,111000,売上計上 川崎店,川崎店
2026-05-23,売上高,,192000,売上計上 横浜店,横浜店
2026-05-23,売上高,,274000,売上計上 渋谷店,渋谷店
2026-05-24,売上高,,42500,売上計上 千葉店,千葉店
2026-05-24,売上高,,149000,売上計上 大宮店,大宮店
2026-05-24,売上高,,90000,売上計上 川崎店,川崎店
2026-05-24,売上高,,175000,売上計上 横浜店,横浜店
2026-05-24,売上高,,222000,売上計上 渋谷店,渋谷店
2026-05-25,売上高,,34300,売上計上 千葉店,千葉店
2026-05-25,売上高,,108000,売上計上 大宮店,大宮店
2026-05-25,売上高,,73000,売上計上 川崎店,川崎店
2026-05-25,売上高,,141000,売上計上 横浜店,横浜店
2026-05-25,売上高,,180000,売上計上 渋谷店,渋谷店
2026-05-26,売上高,,33100,売上計上 千葉店,千葉店
2026-05-26,売上高,,104000,売上計上 大宮店,大宮店
2026-05-26,売上高,,70000,売上計上 川崎店,川崎店
2026-05-26,売上高,,136000,売上計上 横浜店,横浜店
2026-05-26,売上高,,174000,売上計上 渋谷店,渋谷店
2026-05-27,売上高,,33600,売上計上 千葉店,千葉店
2026-05-27,売上高,,118000,売上計上 大宮店,大宮店
2026-05-27,売上高,,80000,売上計上 川崎店,川崎店
2026-05-27,売上高,,154000,売上計上 横浜店,横浜店
2026-05-27,売上高,,197000,売上計上 渋谷店,渋谷店
2026-05-28,売上高,,34300,売上計上 千葉店,千葉店
2026-05-28,売上高,,120000,売上計上 大宮店,大宮店
2026-05-28,売上高,,81000,売上計上 川崎店,川崎店
2026-05-28,売上高,,158000,売上計上 横浜店,横浜店
2026-05-28,売上高,,201000,売上計上 渋谷店,渋谷店
2026-05-29,売上高,,40300,売上計上 千葉店,千葉店
2026-05-29,売上高,,141000,売上計上 大宮店,大宮店
2026-05-29,売上高,,85000,売上計上 川崎店,川崎店
2026-05-29,売上高,,166000,売上計上 横浜店,横浜店
2026-05-29,売上高,,235000,売上計上 渋谷店,渋谷店
2026-05-30,売上高,,48300,売上計上 千葉店,千葉店
2026-05-30,売上高,,151000,売上計上 大宮店,大宮店
2026-05-30,売上高,,102000,売上計上 川崎店,川崎店
2026-05-30,売上高,,198000,売上計上 横浜店,横浜店
2026-05-30,売上高,,253000,売上計上 渋谷店,渋谷店
2026-05-31,売上高,,43800,売上計上 千葉店,千葉店
2026-05-31,売上高,,137000,売上計上 大宮店,大宮店
2026-05-31,売上高,,93000,売上計上 川崎店,川崎店
2026-05-31,売上高,,180000,売上計上 横浜店,横浜店
2026-05-31,売上高,,229000,売上計上 渋谷店,渋谷店
2026-05-01,仕入高,COGS,295800,富士食品 冷凍食品,
2026-05-01,仕入高,COGS,362800,港北ミート 豚肉,
2026-05-01,仕入高,COGS,149400,青海青果 果物,
2026-05-01,地代家賃,RENT,205000,高橋不動産 千葉店賃料,
2026-05-01,地代家賃,RENT,205000,高橋不動産 大宮店賃料,
2026-05-01,地代家賃,RENT,200000,高橋不動産 川崎店賃料,
